Using pre-set license
Built from '2020.2/staging' branch; Version is '2020.2.3f1 (8ff31bc5bf5b) revision 9433883'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Pro; OS build 19044.1645; Version 2009; 64bit' Language: 'en' Physical Memory: 16328 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.2.3f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
D:/3DChess/Geometric-Chess-master
-logFile
Logs/AssetImportWorker0.log
-srvPort
49887
Successfully changed project path to: D:/3DChess/Geometric-Chess-master
D:/3DChess/Geometric-Chess-master
Using Asset Import Pipeline V2.
  path: Assets/3dChessUiassets/chess assets/side pop.png
  artifactKey: Guid(15360ed7c1b9b9e41bb2f39d2c979f69) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/side pop.png using Guid(15360ed7c1b9b9e41bb2f39d2c979f69) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8921cf03f57308af0c1e00c66b4df9d6') in 0.009983 seconds
  Import took 0.013292 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000138 seconds.
  path: Assets/3dChessUiassets/chess assets/dark orange.png
  artifactKey: Guid(3347ef38cb99cea45812bd6b5c21f626) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/dark orange.png using Guid(3347ef38cb99cea45812bd6b5c21f626) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '25f213d360aa26b82e61fc803ac5f7ab') in 0.008174 seconds
  Import took 0.011590 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000127 seconds.
  path: Assets/3dChessUiassets/chess assets/okay_r.png
  artifactKey: Guid(932180ddb7ed48b4b97b2fbb391d2c3a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/okay_r.png using Guid(932180ddb7ed48b4b97b2fbb391d2c3a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1bc118e9fdf74ee77bc15cca68367718') in 0.007858 seconds
  Import took 0.010764 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000111 seconds.
  path: Assets/3dChessUiassets/chess assets/room code bg.png
  artifactKey: Guid(26ca339c8568fda46ac4bc2956702848) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/room code bg.png using Guid(26ca339c8568fda46ac4bc2956702848) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '21bd750196a96958744b7d37912d1ff9') in 0.007607 seconds
  Import took 0.010494 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000107 seconds.
  path: Assets/3dChessUiassets/chess assets/current page.png
  artifactKey: Guid(04df31dbc9a834544a8e7d3db79c6e06) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/current page.png using Guid(04df31dbc9a834544a8e7d3db79c6e06) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '90d4da11b1856136f0f2b60e61941192') in 0.007443 seconds
  Import took 0.010604 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000121 seconds.
  path: Assets/3dChessUiassets/chess assets/Music off.png
  artifactKey: Guid(52e51e414b6165d4f9f86d86d2401191) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/Music off.png using Guid(52e51e414b6165d4f9f86d86d2401191) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '371aa56f0c7e35d573084f16c8f3fe35') in 0.007413 seconds
  Import took 0.010229 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000108 seconds.
  path: Assets/3dChessUiassets/chess assets/brown-coin.png
  artifactKey: Guid(5bb092f948bb4154cbef27390393076d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/brown-coin.png using Guid(5bb092f948bb4154cbef27390393076d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd8ccf47a932070144fbd5de2acfa65a0') in 0.008291 seconds
  Import took 0.011243 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000105 seconds.
  path: Assets/3dChessUiassets/chess assets/go btn.png
  artifactKey: Guid(f1bbdff91713afb4fbcbd366ca8f4022) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/go btn.png using Guid(f1bbdff91713afb4fbcbd366ca8f4022) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c42061a10490b88cab9b8cca85d1b100') in 0.007988 seconds
  Import took 0.010915 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000107 seconds.
  path: Assets/3dChessUiassets/chess assets/spin wheel.png
  artifactKey: Guid(1fb3343d701ccd243a55bb485c988bed) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/spin wheel.png using Guid(1fb3343d701ccd243a55bb485c988bed) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '795c27bf897693c3f922c983a00c1424') in 0.008707 seconds
  Import took 0.011523 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000111 seconds.
  path: Assets/3dChessUiassets/chess assets/Sound off.png
  artifactKey: Guid(3a4b133d532082b418d87cd5be1c37d9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/Sound off.png using Guid(3a4b133d532082b418d87cd5be1c37d9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6131aa6da9ff729bb760a8a2b3b749e4') in 0.007308 seconds
  Import took 0.010172 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000107 seconds.
  path: Assets/3dChessUiassets/chess assets/bg without logo.png
  artifactKey: Guid(96cd2037e3c57e34ca34995b1e7a47bb) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/bg without logo.png using Guid(96cd2037e3c57e34ca34995b1e7a47bb) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ed2cf406fd136f7b9688081fcece5470') in 0.018530 seconds
  Import took 0.021723 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000134 seconds.
  path: Assets/3dChessUiassets/chess assets/resume.png
  artifactKey: Guid(98d8c771cef9c4e49a1097b871c07869) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/resume.png using Guid(98d8c771cef9c4e49a1097b871c07869) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8c4d8467b4d84041075132368dc7ec23') in 0.008015 seconds
  Import took 0.011344 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000133 seconds.
  path: Assets/3dChessUiassets/chess assets/pl.png
  artifactKey: Guid(7d99c5f8db0c6e24e919d42bdd7d10b5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/pl.png using Guid(7d99c5f8db0c6e24e919d42bdd7d10b5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '683d5f4a710178dc13f1f9fd4d37dec4') in 0.007546 seconds
  Import took 0.010818 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000114 seconds.
  path: Assets/3dChessUiassets/chess assets/rated logo.png
  artifactKey: Guid(12af83d21dbc6d74c84fb861a26a7e29) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/rated logo.png using Guid(12af83d21dbc6d74c84fb861a26a7e29) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '49db0c18c599f7cee19384c56a33fe9e') in 0.007173 seconds
  Import took 0.009954 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000103 seconds.
  path: Assets/3dChessUiassets/chess assets/login.png
  artifactKey: Guid(6849673b515c08943ae4b7eee29a63e2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/login.png using Guid(6849673b515c08943ae4b7eee29a63e2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '23b9d855f669ad54adc5718dc6e93d9a') in 0.006375 seconds
  Import took 0.009140 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000111 seconds.
  path: Assets/3dChessUiassets/chess assets/done.png
  artifactKey: Guid(859fc1650b5b11f4ab4a1edcccd02b28) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/done.png using Guid(859fc1650b5b11f4ab4a1edcccd02b28) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '78fce5335290ff49dd865c08a4f32e4d') in 0.007351 seconds
  Import took 0.010197 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000108 seconds.
  path: Assets/3dChessUiassets/chess assets/blue border.png
  artifactKey: Guid(f0ab845ca5bf7424bba30ca6b98b9a6c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/blue border.png using Guid(f0ab845ca5bf7424bba30ca6b98b9a6c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '83fa638f9075031bca08cbd1b3b7abcf') in 0.007119 seconds
  Import took 0.010342 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000106 seconds.
  path: Assets/3dChessUiassets/chess assets/leaderboard bar.png
  artifactKey: Guid(5c21979499267bd48b1ced6a1b784d7c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/leaderboard bar.png using Guid(5c21979499267bd48b1ced6a1b784d7c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'cc8c4632114ad7fd8266788e988f4554') in 0.007570 seconds
  Import took 0.010308 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000111 seconds.
  path: Assets/3dChessUiassets/chess assets/main bg.png
  artifactKey: Guid(d30d7c80e44ba834cb66c2e578a16b35) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/main bg.png using Guid(d30d7c80e44ba834cb66c2e578a16b35) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '059dadf8be81864234f7ca0d32eb8346') in 0.009948 seconds
  Import took 0.013217 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000134 seconds.
  path: Assets/3dChessUiassets/chess assets/puzzle icon.png
  artifactKey: Guid(5901af48e646c414e9e25cb548af1442) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/puzzle icon.png using Guid(5901af48e646c414e9e25cb548af1442) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ba3a2b3a19057a4889ae1886b16f4c28') in 0.007987 seconds
  Import took 0.011411 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000121 seconds.
  path: Assets/3dChessUiassets/chess assets/daily challenge progress fill bg.png
  artifactKey: Guid(1fe89e91e8eeaa6418b6331c0ef15e23) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/daily challenge progress fill bg.png using Guid(1fe89e91e8eeaa6418b6331c0ef15e23) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '844ccfe7bd9637475df5317309897f38') in 0.007844 seconds
  Import took 0.012303 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000133 seconds.
  path: Assets/3dChessUiassets/chess assets/s.png
  artifactKey: Guid(3d78b2810024a5b4291bbb905202444e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/s.png using Guid(3d78b2810024a5b4291bbb905202444e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '77e4618167a471baf861f444f976bdb9') in 0.010755 seconds
  Import took 0.014431 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000119 seconds.
  path: Assets/3dChessUiassets/chess assets/black.png
  artifactKey: Guid(a760d7c70ee29dc4cbe7036ff2f423f1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/black.png using Guid(a760d7c70ee29dc4cbe7036ff2f423f1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3bf806edbc94e536ae3071af2ad13c85') in 0.007249 seconds
  Import took 0.010296 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000095 seconds.
  path: Assets/3dChessUiassets/chess assets/spin wheel history bg.png
  artifactKey: Guid(c7f77cc4a1985444b940b8ff81bfc4e7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/spin wheel history bg.png using Guid(c7f77cc4a1985444b940b8ff81bfc4e7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '227280c06f22566d6dbed0ae0402282e') in 0.006790 seconds
  Import took 0.009717 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000119 seconds.
  path: Assets/3dChessUiassets/chess assets/dp.png
  artifactKey: Guid(5bc3040927acf584387c9822a16a9113) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/dp.png using Guid(5bc3040927acf584387c9822a16a9113) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '4839951a0f4c7a685b263fc219997424') in 0.010213 seconds
  Import took 0.013378 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000117 seconds.
  path: Assets/3dChessUiassets/chess assets/orange border.png
  artifactKey: Guid(57ef9ab74bbd5fe48a1cfbc875c0a4df) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/orange border.png using Guid(57ef9ab74bbd5fe48a1cfbc875c0a4df) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '38eb8eb46fc8e2600c4ff337f8729fcc') in 0.007587 seconds
  Import took 0.010652 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000117 seconds.
  path: Assets/3dChessUiassets/chess assets/balance tourn.png
  artifactKey: Guid(71fa1ac5315d20e4ebca19d1b60e2ef0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/balance tourn.png using Guid(71fa1ac5315d20e4ebca19d1b60e2ef0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'aa8e7ce71e514fb1c7b86bf9f492c300') in 0.015607 seconds
  Import took 0.018622 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000120 seconds.
  path: Assets/3dChessUiassets/chess assets/dc.png
  artifactKey: Guid(5e6b9e881cf8a9c40b2b3640f82ee89e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/dc.png using Guid(5e6b9e881cf8a9c40b2b3640f82ee89e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1d70b79957bc84f2ce57e367a779933d') in 0.008859 seconds
  Import took 0.011989 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000112 seconds.
  path: Assets/3dChessUiassets/chess assets/LOWER BG.png
  artifactKey: Guid(4b99a95cb10f8cc4390304738031cd0d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/LOWER BG.png using Guid(4b99a95cb10f8cc4390304738031cd0d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f0870fb6ad363cacfe517419761d1a35') in 0.007750 seconds
  Import took 0.010833 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000112 seconds.
  path: Assets/3dChessUiassets/chess assets/legal.png
  artifactKey: Guid(397416c4c97a35e45b6d979adc54c1ec) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/legal.png using Guid(397416c4c97a35e45b6d979adc54c1ec) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '15efc7cc075eb81639cb03be88ba9d8e') in 0.007159 seconds
  Import took 0.010083 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000103 seconds.
  path: Assets/3dChessUiassets/chess assets/po.png
  artifactKey: Guid(39b0d96d3a697c043a501ce136937c1e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/po.png using Guid(39b0d96d3a697c043a501ce136937c1e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9d5483b4098a55bb4d9b15a271f55259') in 0.006734 seconds
  Import took 0.009746 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000108 seconds.
  path: Assets/3dChessUiassets/chess assets/lost.png
  artifactKey: Guid(e12ed676e01fca2449e906cb559cb7f8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/lost.png using Guid(e12ed676e01fca2449e906cb559cb7f8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7b604ee4d5d7e350ca3aa00ee3805a75') in 0.008566 seconds
  Import took 0.011721 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000107 seconds.
  path: Assets/3dChessUiassets/chess assets/settings icon.png
  artifactKey: Guid(5f012f781e284594aa04066002548ddf) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/settings icon.png using Guid(5f012f781e284594aa04066002548ddf) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '885a73769a781a8d5bf6a4e6b00830ea') in 0.007256 seconds
  Import took 0.010164 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000114 seconds.
  path: Assets/3dChessUiassets/chess assets/daily challenge progress fill.png
  artifactKey: Guid(d8d86827e12c51a4a96e6bf85d03a8a0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/daily challenge progress fill.png using Guid(d8d86827e12c51a4a96e6bf85d03a8a0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ca5f68dda96479537feed61dde407ed7') in 0.007169 seconds
  Import took 0.010085 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000127 seconds.
  path: Assets/3dChessUiassets/chess assets/daily challenge bar.png
  artifactKey: Guid(ace10ef1007cf3942a0cacac498bf1cb) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/daily challenge bar.png using Guid(ace10ef1007cf3942a0cacac498bf1cb) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd8bfea6c364f5298875e994aa51c068e') in 0.007021 seconds
  Import took 0.010237 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000107 seconds.
  path: Assets/3dChessUiassets/chess assets/Sound.png
  artifactKey: Guid(043ee60211b7246449fbce8c44eaa75b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/Sound.png using Guid(043ee60211b7246449fbce8c44eaa75b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b9d1a4a55d7af228d602ffc668e1584b') in 0.007147 seconds
  Import took 0.010018 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000110 seconds.
  path: Assets/3dChessUiassets/chess assets/Confetti.png
  artifactKey: Guid(26c5a3f2f253fa84485e087aa6cbc73a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/Confetti.png using Guid(26c5a3f2f253fa84485e087aa6cbc73a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0a68dccbf4e7e326ed5ef6b4c7f5473d') in 0.008166 seconds
  Import took 0.011269 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000255 seconds.
  path: Assets/3dChessUiassets/chess assets/loose pop up.png
  artifactKey: Guid(6775291b2bd79034e903ec3304b4a192) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/loose pop up.png using Guid(6775291b2bd79034e903ec3304b4a192) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '05ec035c3c47863886f0a3c51f9ff0c5') in 0.008184 seconds
  Import took 0.011209 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000118 seconds.
  path: Assets/3dChessUiassets/chess assets/help.png
  artifactKey: Guid(3a64c542ac7aeb34d9f93a97a44923ca) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/help.png using Guid(3a64c542ac7aeb34d9f93a97a44923ca) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c60abb885d5565d42a16c111e4ea6923') in 0.007280 seconds
  Import took 0.010335 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000126 seconds.
  path: Assets/3dChessUiassets/chess assets/hint.png
  artifactKey: Guid(9ef872eb9a19dd7488452672c256a378) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/hint.png using Guid(9ef872eb9a19dd7488452672c256a378) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1b8af2157a65322a677289fd6a183b29') in 0.007723 seconds
  Import took 0.010715 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000122 seconds.
  path: Assets/3dChessUiassets/chess assets/create.png
  artifactKey: Guid(ae36bb50f1386ad4582a0dc7d318976d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/create.png using Guid(ae36bb50f1386ad4582a0dc7d318976d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b55ed11ae8f796c2898f35e01f13a5b4') in 0.006886 seconds
  Import took 0.010207 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000117 seconds.
  path: Assets/3dChessUiassets/chess assets/book icon.png
  artifactKey: Guid(de645eb990b28644587f5000cead0e8e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/book icon.png using Guid(de645eb990b28644587f5000cead0e8e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e49eeecc18fc8dfd8c7e458c91c594c3') in 0.007428 seconds
  Import took 0.010306 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000111 seconds.
  path: Assets/3dChessUiassets/chess assets/back.png
  artifactKey: Guid(c9d2d854a67cf3c4c898be290ce0f79f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/back.png using Guid(c9d2d854a67cf3c4c898be290ce0f79f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '469fefecf6f7e6acabf8e0fd22816e62') in 0.007393 seconds
  Import took 0.010400 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000111 seconds.
  path: Assets/3dChessUiassets/chess assets/checkmate pop up.png
  artifactKey: Guid(1f14bd5302ee73347bae1f66f774aaa8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/checkmate pop up.png using Guid(1f14bd5302ee73347bae1f66f774aaa8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1bf12ac1e07fac9ce05d28526921d64a') in 0.007625 seconds
  Import took 0.010825 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000206 seconds.
  path: Assets/3dChessUiassets/chess assets/editable highlight.png
  artifactKey: Guid(9059cd67e4a48ea4a962682d75697331) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/editable highlight.png using Guid(9059cd67e4a48ea4a962682d75697331) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f65495dcf8ae09b6e4fca98d6ec1fb73') in 0.008279 seconds
  Import took 0.011884 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000163 seconds.
  path: Assets/3dChessUiassets/chess assets/room bg.png
  artifactKey: Guid(2dc6def25eb98ed41a2792f90d05877f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/room bg.png using Guid(2dc6def25eb98ed41a2792f90d05877f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3629b4d98d4790ae4026328b435860e3') in 0.009355 seconds
  Import took 0.013500 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000125 seconds.
  path: Assets/3dChessUiassets/chess assets/Matching Screen bg.png
  artifactKey: Guid(9b48a4cb1c784844cb99fd833803a028) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/Matching Screen bg.png using Guid(9b48a4cb1c784844cb99fd833803a028) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '655068d5f66697e40b78218917a67e13') in 0.009650 seconds
  Import took 0.013317 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000138 seconds.
  path: Assets/3dChessUiassets/chess assets/balance home.png
  artifactKey: Guid(170460c0dcd72d24a87de08e4e7f4484) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/balance home.png using Guid(170460c0dcd72d24a87de08e4e7f4484) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5445ca4fb6eb70c3091267f5121fc0b0') in 0.011564 seconds
  Import took 0.015085 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000146 seconds.
  path: Assets/3dChessUiassets/chess assets/okay_g.png
  artifactKey: Guid(64a9bfed12c73004f94adb75547fc7fb) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/okay_g.png using Guid(64a9bfed12c73004f94adb75547fc7fb) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '4502a3af24cd9526c6c93be4dbdcb56b') in 0.008059 seconds
  Import took 0.011467 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000112 seconds.
  path: Assets/3dChessUiassets/chess assets/lower bg puzzle.png
  artifactKey: Guid(5f844f57810c2bf47a464aefb56dc3b3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/lower bg puzzle.png using Guid(5f844f57810c2bf47a464aefb56dc3b3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8fd62cc7a82b2ca2d8ac5d7ed69b0957') in 0.008927 seconds
  Import took 0.012137 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000121 seconds.
  path: Assets/3dChessUiassets/chess assets/Profile bg.png
  artifactKey: Guid(d219418c782aeaf41a7fcc1b9510aa5c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/Profile bg.png using Guid(d219418c782aeaf41a7fcc1b9510aa5c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '34d4bb0ed27ce0e041eefb0649e800a5') in 0.009327 seconds
  Import took 0.012385 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000116 seconds.
  path: Assets/3dChessUiassets/chess assets/spin wheel empty.png
